PK_CALENDARIO,datekey,invoice_date
b206b92c80cf8acfbf09f2259588ccd24cd6d4e09d10f2d917f2cff7f4e11d06,2018-03-02 00:00:00,2018-03-04 00:00:00
b28553c7c8fd96c9849bfa856448080e08adccbf219f5a71cce095cf17053bfe,2018-05-28 00:00:00,2018-05-30 00:00:00
b34b4fe108bfef92cfb2f89f4933eda92c4868296651550482569be036a45781,2017-02-28 00:00:00,2017-03-02 00:00:00
b3b085ec94236786775c1f683f0bf975fc23675145b899f113d51023161f76af,2018-08-16 00:00:00,2018-08-18 00:00:00
b3d7cd9a22221e17e150752b5ca25625fd79661e7f28e154cb6adc84b2c3c322,2018-05-25 00:00:00,2018-05-27 00:00:00
b4ebf12ba810194bbca4d814bc7961fe7b3b6f2f57f325affe526cc2c3cef867,2019-02-16 00:00:00,2019-02-18 00:00:00
b51b5fff2a391d0292a461cd1710a922d042ea5ace6fe40108a89f158d360813,2019-03-08 00:00:00,2019-03-11 00:00:00
b6475fbcb233e9efa0650728ee08a806e9e1427dc02d9886fd296ceb7c23aaf9,2018-08-04 00:00:00,2018-08-06 00:00:00
b6c6bc814f80cc666cf25f40cb55e4e21f8d81b6da003ca7f1a928ba7d4680d9,2017-05-11 00:00:00,2017-05-13 00:00:00
b6cec95543cb1b407e82751c5c4bcb1290a44e9a894e11ba5bba07edeeb0a3fd,2017-07-03 00:00:00,2017-07-05 00:00:00
b710bed771dc10b811d8c7b774f980adb80b5a13b9435aabff6ff8a6da588d63,2017-08-07 00:00:00,2017-08-09 00:00:00
b71b2dfee3a0fcb18f12fff914e8290cfb08441b789fa1044ada3afba46c3768,2017-04-12 00:00:00,2017-04-14 00:00:00
b7c0ba9b4c4ad317513161df946a2243214809692c3ed2c7b06f1a3f23a557c4,2017-01-15 00:00:00,2017-01-18 00:00:00
b7d56aeafb26e56395f65ea16fadd31310c18d3ef8a19e4a5fe289fb957c9a21,2018-05-10 00:00:00,2018-05-12 00:00:00
b80732b866d16e718a789185abaf8de98b909dccfe5679f77bce9004988c2c07,2017-05-17 00:00:00,2017-05-19 00:00:00
b866f19c3651e0bb3845046fa43af1b54626e0ef7db84f8650b56ccb9b2d35d4,2019-01-28 00:00:00,2019-01-30 00:00:00
b8d6a0affeaa63b7cde69fd98675a97d9c3b564e73ccbef6afe6c71c122d2dac,2017-08-21 00:00:00,2017-08-23 00:00:00
b9d2e6e51f9470e68f9cedcbcfd9466003911248cf5ab607e1dad029571c756e,2019-02-23 00:00:00,2019-02-25 00:00:00
ba1f3a500627bf5a259eaf2f21e7fb0e5d6d2069b443a961fc3368418095365d,2018-09-21 00:00:00,2018-09-23 00:00:00
bac42d978490efbb7ded4c03e48e7ac69c30eefee4480af67a27ace9617a26a3,2019-03-02 00:00:00,2019-03-05 00:00:00
bad948e63faec819ed0a2932d3025af62d9cd92dd79f85d813537b9346503fae,2017-12-30 00:00:00,2018-01-01 00:00:00
baf4476d017c8c99300a879483250f6875529d2327fa693c60373a6100accbe1,2017-08-09 00:00:00,2017-08-11 00:00:00
bb254816e541581340dfe55a008651b8d4fbaf3d4ad3b55ef812a1829cb11517,2018-06-30 00:00:00,2018-07-02 00:00:00
bb2e31773d6e208056aa0f8f59ab5b5170de9816573512cd7a34b7ca02ad1644,2017-04-03 00:00:00,2017-04-05 00:00:00
bb43eca60f4fc2445a342fe11585f2b6f948e89791b72e8aaa88f57d262394b0,2018-10-04 00:00:00,2018-10-06 00:00:00
bbfc82db35080301888a90e0f9c29463d07f19a57e1755b75b33b4f63f1b6339,2017-08-22 00:00:00,2017-08-24 00:00:00
bc2252124bcd4b9391c12945cd75ee399f3b44ebdeb789d5175dc571249480b5,2018-11-05 00:00:00,2018-11-07 00:00:00
bc265d9f6641db4de54e884116c5958ab8f6a2f3155c78a7bcdeb7e11beb6a56,2017-02-09 00:00:00,2017-02-12 00:00:00
bc5dda37b56f3388c36839043b501e1b191b34e509f86bb5e72782b283de29c6,2017-05-01 00:00:00,2017-05-03 00:00:00
bc939c2a6349ed7fcc0fb59d91b84f9f4179cfcb14bf5fea88e7de8daa770c38,2017-11-27 00:00:00,2017-11-29 00:00:00
bca40e2e8354d6819022124b8a70495c95b65c7e55751d0dad2988032cd9a84b,2017-01-17 00:00:00,2017-01-20 00:00:00
bcf6e2255031be467e6b86592ae5c0ef8ab4d6ad02332fee8383423685896202,2018-05-26 00:00:00,2018-05-28 00:00:00
bd1563e58a7005f06dd170b3e36a41a4e5ef45db3aaac2f8f4d52ef819eacb6c,2017-09-15 00:00:00,2017-09-17 00:00:00
bd7509fa128d236e52650af02ba422963139a033d06b400098ba941842bbc75e,2017-03-10 00:00:00,2017-03-12 00:00:00
be41e0309a794b17c669341e3c2555ac543e6895d2e6a410510ea10731aaa3c5,2017-06-02 00:00:00,2017-06-04 00:00:00
be70f7a9f88a106ebcbd64f74e8fcb5f8803d459218e10589b36ab23754ba4e7,2018-09-08 00:00:00,2018-09-10 00:00:00
be8c00ef4c3a33f29e5d26161597679fd9708037ca1c74631816e54e81310460,2018-06-08 00:00:00,2018-06-10 00:00:00
c04dee3753fd06d591198883c10d5ca1d8b42226332202e6cbcd1652326ecdeb,2018-04-09 00:00:00,2018-04-11 00:00:00
c073571490510b2f8dace3c7a04314fcb70ac6d6c85da8ea77bad318fcf29618,2019-02-01 00:00:00,2019-02-03 00:00:00
c10dbcb028bda3f7730c67c47bcc5622b88422de256761671bbd9183c9e3ae7c,2017-08-17 00:00:00,2017-08-19 00:00:00
c1f5b845843cabd1b7edcd95aa9ae0f95114e908296adf8c347f8eebd0a0948e,2017-12-21 00:00:00,2017-12-23 00:00:00
c252fa6179407fd7cc282019c1a739b2ff02bb1aae324337e018756b1c66cdab,2017-04-25 00:00:00,2017-04-27 00:00:00
c338bb92323c12c6acfb29f274171b10019eb0c90ca13f83bfcdf918e29b72da,2017-09-25 00:00:00,2017-09-27 00:00:00
c34db0a3c1bb4b748988df73ba79cd205529ca3e69aac744ac7b1a63e620b706,2018-03-22 00:00:00,2018-03-24 00:00:00
c356997369dcb74c05c8da31ad5831e9627b9a3529647db0c9aed3e95090113e,2019-01-04 00:00:00,2019-01-06 00:00:00
c39fbe921139aa4814f8697e5cf77e640fb3f96141e26f03d64c77b099bbefef,2018-06-22 00:00:00,2018-06-24 00:00:00
c4b9d152004004861c53436f8a264bad00e6243b95b554d4503d656590b18fdf,2018-11-10 00:00:00,2018-11-12 00:00:00
c4ba5048ce86800711b9fbf3feeb1ab5eef5ac4c2790c49d90c269ed9b811ae3,2018-11-01 00:00:00,2018-11-03 00:00:00
c4f7e4d335ff458179f5a840a462bbf86883e64455d6bb490dea30ee7bbf729b,2018-08-25 00:00:00,2018-08-27 00:00:00
c57d36e6fb122bb2d9d6417a981370827ad18ae6e723eb460f02a9a296665ce1,2018-01-30 00:00:00,2018-02-01 00:00:00
c5a73dea4ffddf6cc61645b920cfe3bf393a76ca1ad18ef1bc757020b2a6ec73,2017-11-01 00:00:00,2017-11-03 00:00:00
c5b33176132f5162ab2570e8783636a875bd2aaf92d918877ad904dbd86ab49c,2018-01-28 00:00:00,2018-01-30 00:00:00
c68387b9814d00d659a560e9951016438a7a7aa009349dd0071df783ecd345da,2017-10-06 00:00:00,2017-10-08 00:00:00
c685396d22a15e518ba7f64d5a52176e4566c0b6826a8bec384908c842c41377,2017-12-13 00:00:00,2017-12-15 00:00:00
c727721c81b061d8f8ae57ce67cc72900b1f7d031d54e56b9e8882cd5bf0a5d8,2018-05-14 00:00:00,2018-05-16 00:00:00
c75d609e723dabf266b0c5e157a52dcbfead0a48b306bbd6e5b3e6246b71b94e,2017-10-25 00:00:00,2017-10-27 00:00:00
c77af3c7a629f376c239c4a6aa28590e5d6b4d1c556ad9c14f62dfacd5526e22,2018-01-06 00:00:00,2018-01-08 00:00:00
c96ee7d7750911d4471de9b6ea369954f9b78ec25dad6463da85c768155eed12,2018-04-07 00:00:00,2018-04-09 00:00:00
ca48e651301b4486a389894fcf5a7b3fa7c3bf835dbd592400af3e0583eba3d2,2018-10-08 00:00:00,2018-10-10 00:00:00
ca8066bc652898d1914b2156d9e66369d63290c06b19be73f1e1423fe2df5062,2018-08-26 00:00:00,2018-08-28 00:00:00
cbb80dd001fa1c129247547d6995b56bbaaca56bac47bf6f119fe293c141d36f,2018-05-11 00:00:00,2018-05-13 00:00:00
cc391f4dbfadb772a1424744f562ce7c2eff6d041954a3b12f043a9060ec28f0,2018-11-26 00:00:00,2018-11-28 00:00:00
cc5176467497b446561e52aa3a791c812d2e85624ec215e119172ec30e46eda1,2017-08-03 00:00:00,2017-08-05 00:00:00
ccf907c0d5eff787e9d140b8555638f74e7c15ccaa09d6fc766420a50ae5cd84,2018-10-22 00:00:00,2018-10-24 00:00:00
cd040d53e26e10cc64a44af74b88800642997de0f534bea5894cb864e2640922,2018-12-28 00:00:00,2018-12-30 00:00:00
cd891659bbb8f7994a87cb71a2149d67e5054cf77a9944b209c3ef31783312b0,2017-08-18 00:00:00,2017-08-20 00:00:00
ce3491b40a58d60572157c36c155ed54ed4d4ebc7e1c0f5ebfded28c45fd1ad6,2017-04-20 00:00:00,2017-04-22 00:00:00
ce6dc0a668341e8da1b48eda3251f48fd10365974a77141c9e2f534304609358,2017-09-19 00:00:00,2017-09-21 00:00:00
cf677243b57cb3e0dcb0e3dcdda9567dded247ca4d83eb6d826f7557a4535626,2019-03-17 00:00:00,2019-03-20 00:00:00
cf8c41d5002ad914f13e619a055f2c12496a668fb0bb34c75787658f537c09e8,2017-03-15 00:00:00,2017-03-17 00:00:00
d0a6b4249dd2ec8e68faae0d0aa0970f671231c05020c73dc8f24bdbff408c86,2018-03-08 00:00:00,2018-03-10 00:00:00
d0d9ae56cc5c0bb9f39e5f9994cf0e3b08e42b5f986cb31109f056f4035e45ff,2017-05-25 00:00:00,2017-05-27 00:00:00
d17a470f009e129ffdfdb1fadc6a0892e686e96233e97bc8f9e54c6026692eca,2019-03-01 00:00:00,2019-03-03 00:00:00
d242438979007781bf511fa3c859adba0474ad2b7cb426cae828faf6b423d2ca,2019-01-05 00:00:00,2019-01-07 00:00:00
d2d8c729a9ca0df33881255a132ce8ad92bf77ddc275e61a1640b5fd2d582f99,2017-10-23 00:00:00,2017-10-25 00:00:00
d2d991348e5c7731cc700c01c1f4763b5fbddbcb850e63674de399d37d7bf42d,2017-11-22 00:00:00,2017-11-24 00:00:00
d2e64ad3107be327655a729f001560b983d3502403484aeba3c5579a44273fa9,2017-07-19 00:00:00,2017-07-21 00:00:00
d32c7750404e77c2c5212be973a132f669d4f87950c9a7b7e98e30f13bd653a9,2019-01-20 00:00:00,2019-01-22 00:00:00
d32f106196d1237bb7caa9724114a32b1bde238cd03030a3db010ea3d269f3a5,2018-01-16 00:00:00,2018-01-18 00:00:00
d4b32a5a8ddc2afe2807529fb7ae3b4d8d87f92771285961af245cfa33c8bfc5,2017-05-26 00:00:00,2017-05-28 00:00:00
d58b43834edb5718a93484922e6f8673dbc177b1e9ce21749380128b67c51b9b,2018-10-21 00:00:00,2018-10-23 00:00:00
d5c1a5d847677ac113da2b41ff7ee228765ca7cb460d2814c9c25718741b902c,2019-02-17 00:00:00,2019-02-19 00:00:00
d6f9114b9d6ae5c9ecba637fb65cd923c59adcc2172fb097465765ff40411228,2018-08-11 00:00:00,2018-08-13 00:00:00
d75c3fc91d840d86d0ca9961c47a9dede0a16755a5fd4544ba2a23162f5327b5,2018-12-08 00:00:00,2018-12-10 00:00:00
d7ebe5953f0ef9c5125ff453dc2f3301e6a951db87227f59120a24b1721a5cfa,2017-07-12 00:00:00,2017-07-14 00:00:00
d828334c3df28ca683a604278f7d1f6fad48d8ede92d2b352368176c85c049dc,2017-12-25 00:00:00,2017-12-27 00:00:00
d89911bbf918a341cd39a9be28777f82609a5b225634137ba6ecf72edc755783,2018-03-04 00:00:00,2018-03-06 00:00:00
d94650118e3b6fec334cdbcfcf89d73c622c199bfdda2da6a1eefd37a0551844,2018-06-17 00:00:00,2018-06-19 00:00:00
d9ca33a0c517c395daea908e104cfcd627e2e8f560335792f4be216caeb5fde4,2018-12-15 00:00:00,2018-12-17 00:00:00
da3a10777a647dddbec491e3b3306106adf0b0034e0672c23bd988413be6575a,2018-11-16 00:00:00,2018-11-18 00:00:00
da3fdd7b5dc15d794fece35ffe45678b2358ba3da0c50c7194443c1c90ca5d46,2018-10-11 00:00:00,2018-10-13 00:00:00
da83bb427be777022fcf317a6a91d766066dab6343de34d5425654fa11be6d6b,2018-10-29 00:00:00,2018-10-31 00:00:00
dac4f61e2ca2440242b4b88227b7bab9e8fcb3362778e04560c9487c497a5357,2019-03-10 00:00:00,2019-03-13 00:00:00
dad9560364fe17ac6b79a303d822a5d575a06665462ca72fc8db80ef5e5150b9,2018-02-19 00:00:00,2018-02-21 00:00:00
db71f09465b410cfcaf4b1036ac6f4ef75c55d785708bec34180551933ca727b,2018-06-11 00:00:00,2018-06-13 00:00:00
db7e38b0067bb403ca1a472a22b0de4c075fd5280f938032ae69ddabf782872d,2017-12-18 00:00:00,2017-12-20 00:00:00
dc044707f8f881e75f9d56253e9870ca7c5e5fea0b55b18a8d1a937682dbb4d8,2017-06-16 00:00:00,2017-06-18 00:00:00
dc6dea6640f3860cd9e5446787a01972a3162ad46596974eeaad46779476e4e1,2018-08-05 00:00:00,2018-08-07 00:00:00
dc9d29ae5424e211263bc89c0219f13c9064181ee21615abc7d55b0edbbb86dc,2018-05-17 00:00:00,2018-05-19 00:00:00
dd20c0728a02ac6d13392ea0f0d88db99a9ae64536a73cb72f5ccb9b17b04349,2018-07-27 00:00:00,2018-07-29 00:00:00
ddbeb96d62492820daa3bee44eb1a5ac3f94157b9f7b77607ddd4b0fad17ae41,2018-04-28 00:00:00,2018-04-30 00:00:00
dde58430649e519c442599f3193bcd68f1d828f4c36792ca14b87527105f12cf,2017-07-18 00:00:00,2017-07-20 00:00:00
de739fed0d0817f312a06145c675d3fbb4427457ad67c897427b54a218d77357,2017-10-18 00:00:00,2017-10-20 00:00:00
df1704ecacd05bf624c203077e615695ccacda65d144fee87531137975e86c11,2018-02-16 00:00:00,2018-02-18 00:00:00
df35f33953bf97531c5d09dece58416576517dc5fbf1d3cbd8c7c2a89a57886f,2017-05-29 00:00:00,2017-05-31 00:00:00
df5e20d9e7c2305395e5f77e202316f1ea7ed000c60502ffc564a706bacd0390,2017-02-23 00:00:00,2017-02-26 00:00:00
dfdc82687f8b1784ccd47da34e1dfc686a91fdb7d20c44384189f4625214a594,2018-02-17 00:00:00,2018-02-19 00:00:00
dff1fd83f2deaaf072e9b22575d2d1c4f4ca442daff0bb029d371942555209c2,2018-06-02 00:00:00,2018-06-04 00:00:00
e04c05b4300c59e3647d8a580ad794013e31ffadab0798a747f829a3829c0811,2018-07-09 00:00:00,2018-07-11 00:00:00
e050e7e194828edbd267fee0bd2f567049e42e94030de2ffdbd9c7220f129dd6,2018-11-22 00:00:00,2018-11-24 00:00:00
e07f3f165a0d11ae4a66ef106fe448fc17af7f87a30cea0496de24655a9c160e,2018-06-09 00:00:00,2018-06-11 00:00:00
e1adf569d78a990f0257f378d483f5bd34f689ec03d6079c395173d581503c2e,2017-03-22 00:00:00,2017-03-24 00:00:00
e1f4f8e48500d309fb81e7c65639a538fb46b140d116c67ddc0f5852858c03ea,2018-11-19 00:00:00,2018-11-21 00:00:00
e200f12b64db780cff27d5cfbb9c4f27a20171733973400b00b8a54960bb94af,2018-12-27 00:00:00,2018-12-29 00:00:00
e276bc11a475abcc19690e8c464f784085038389a3dd72d80785d153895d3f2b,2017-01-16 00:00:00,2017-01-19 00:00:00
e2f013d9c13c81f8970353add38c11fef155e22961e3327f20bb05f8bb5794fd,2017-05-04 00:00:00,2017-05-06 00:00:00
e32d0b2def4a79196e78c294052ccd3a6e15249a3c76614ef982f936fed1e122,2017-12-08 00:00:00,2017-12-10 00:00:00
e39df6ebf060295796957675a18ab3bc10413e4b67fd51da3c3e4420366890ec,2018-08-13 00:00:00,2018-08-15 00:00:00
e3a0b33049a2a111a7c420233f6272db36717d68d537606a24552e0583eb1afc,2018-11-29 00:00:00,2018-12-01 00:00:00
e3b7b106d30e8112482af521f77057172f11a8ed2fc13c16d0f8a266e41caaa2,2017-01-19 00:00:00,2017-01-22 00:00:00
e4538baba4cde21ef30764e4dfb0703255cee6a163056c218515397bf582b1dc,2018-06-16 00:00:00,2018-06-18 00:00:00
e4c4c7634d3fd85b115a937830af49fa889c04a6d11c9245081dec9d291e1c74,2018-03-15 00:00:00,2018-03-17 00:00:00
e5c720442afc44489356051a3b0a7ee21d6401a050f60ed6bb2cb1488b3675fb,2018-11-03 00:00:00,2018-11-05 00:00:00
e6a6d02f05ffea1c0ed71ec525b827af9751d0281dbf146e8204f2b4165ba259,2019-02-05 00:00:00,2019-02-07 00:00:00
e6e4e51ae4d864bec05ddeb069ff5b9e5df8729a6e6329657c47edcef9812b32,2017-12-19 00:00:00,2017-12-21 00:00:00
e6ebb71894aad3673f6391a39d31bfb0df3b78b67f7cdd63cc1d7ca59d025bd1,2017-08-25 00:00:00,2017-08-27 00:00:00
e6eef99976d214975208ca0e5e55e446736352967f5a45504c14de3141bfca08,2017-02-08 00:00:00,2017-02-11 00:00:00
e84ca371ee613788501387d9317a745a458e27960f1ae93aa256efdd1781dab9,2017-03-01 00:00:00,2017-03-03 00:00:00
e88b9c000fc5ed10001f73e7a1a772c458c6dbe444ed1816fe8322e889cf20d3,2017-10-12 00:00:00,2017-10-14 00:00:00
e8aac03da285ba968336e21e66bea7d97c7f7a69be5890e18d9868fa59923550,2018-09-30 00:00:00,2018-10-02 00:00:00
e90c9bd5aa4dbc735ba233eb8007b9a60ef8c1bf650bd21666ea1325d6a22aea,2017-03-09 00:00:00,2017-03-11 00:00:00
ea467062cfc53ee0ef500822f70e5a9df860c083bbf6c81d833ac44a1cd93d2c,2018-03-25 00:00:00,2018-03-27 00:00:00
ea57dd04d8e3eadcabe759d75d64eb82cc3b6ce0ac8d1ee950740d26d8cfbcb9,2017-06-13 00:00:00,2017-06-15 00:00:00
ea9eb3c249ba1beab3d85df585ddc561b9e0fb9607e64410ca488dcde7ce5f94,2019-03-14 00:00:00,2019-03-17 00:00:00
ead1a712385880dd63778e8172835403af96fc1534009f31b968eb13749a3839,2018-03-24 00:00:00,2018-03-26 00:00:00
ec0fc9c0fc8862e4784db6b4ed038fee795fa44be60b4a8f8fbaf72d8a115649,2018-05-31 00:00:00,2018-06-02 00:00:00
ec8f643173e421c9bf3c87876258370e2783dfd787046c54067629ba038c3f8d,2018-01-26 00:00:00,2018-01-28 00:00:00
ecc5714734b27c066fbf49cce0210f85a759f453968cfa91e53ca58c8ba611cf,2017-07-04 00:00:00,2017-07-06 00:00:00
ed3de270c2d556992e7bfa316cdffdb04501cb1ade7b1b91b7fe0cbb73fd1211,2017-05-24 00:00:00,2017-05-26 00:00:00
ed42db5da109919a8cd38db6ffff83a4f94413f06a45a4acb8bd291e22dd7be6,2018-12-23 00:00:00,2018-12-25 00:00:00
edac5f3489b0e68d65bfe478e9ae08a5d619457e06ded5766ed061c487557df4,2017-08-15 00:00:00,2017-08-17 00:00:00
ee0b07b72fc32fefc60793959b5ca81f170a9ac7c3e8547358b7537116fccfe4,2017-12-28 00:00:00,2017-12-30 00:00:00
eef2322e5c4aa2bfd17858f6b209494427ccc4bc9205441ea68da01f22200a32,2018-12-01 00:00:00,2018-12-03 00:00:00
ef00636f0822c9bcf5f4ae54e2a9c7d5037a9ca43236e26dddbd2668fbce5952,2018-11-04 00:00:00,2018-11-06 00:00:00
ef2de59465527b99a323eb9c31eb6be14d6d4806468638675b47fe9ef9dcfc48,2017-07-28 00:00:00,2017-07-30 00:00:00
ef6ee0179819040a5bc8bd5f714ca818f2cb1cfe230c3b7e39e067fd591cb481,2018-10-15 00:00:00,2018-10-17 00:00:00
f01dc14961ec282d8d6d29642d2abe6ab7365cf49e886319513d2298f1819a25,2018-04-14 00:00:00,2018-04-16 00:00:00
f0437103f21f6fac81bc3c93ed71d0fc3457ae37e37f45d34d543226bff24fce,2017-10-13 00:00:00,2017-10-15 00:00:00
f0b6499aaaceadf3163661b36d58d12fa8f1ecc5cc93f98c17850835ef46a004,2017-03-17 00:00:00,2017-03-19 00:00:00
f0ba040633039c6ac4777fe8410e347df66b42f47b446a16019ce17cb0890717,2018-01-14 00:00:00,2018-01-16 00:00:00
f21537330be03d12ac2e5407b450fbcc5d8091147324d4a166d394ab9ddc10f5,2018-04-13 00:00:00,2018-04-15 00:00:00
f2582136bf4eabac769ddab219c1014c9976182c445bfb580773c032fde6fb4c,2017-06-08 00:00:00,2017-06-10 00:00:00
f2ef32d19c3ea53d14abf8770c2eb9f0c5259dfb1c42c8fddb8583c6723db736,2018-03-11 00:00:00,2018-03-13 00:00:00
f332b3cbff4728875d69bb885d36756a1651a5758e55c127ba441dc0dd5c2655,2019-01-13 00:00:00,2019-01-15 00:00:00
f3c8cdc2ab1942d11307e8d969eeb29604679e8b12ed406b620bd0c61ab6b8b2,2018-05-13 00:00:00,2018-05-15 00:00:00
f42a7d79457fd507f79662d18ba0205e0c6678d8e14cda3f7be4b9f97e4e8717,2019-01-15 00:00:00,2019-01-17 00:00:00
f4b51d55acd2b52eed4b6c05d4778d13d9b24853052ec6f03ed04e416af3d9d0,2017-12-26 00:00:00,2017-12-28 00:00:00
f4ee9a59632ba6c8c189ad317f74f79af0cd2bdae88c51990b850d591531c5c8,2018-09-16 00:00:00,2018-09-18 00:00:00
f53111ed6c8eb3e16b33a80b90cbf1a86f533306cf3bfa0de8239c2bc86b333a,2017-10-03 00:00:00,2017-10-05 00:00:00
f56d5db7b7b9efa0db77a52b192705e0cbb7fd3c770d3d7871d2716e84fae812,2017-03-02 00:00:00,2017-03-04 00:00:00
f5f567f32c3430bc8b1e75556ca6e048730c1f606c413c0346719ed65ecdf8c7,2017-05-02 00:00:00,2017-05-04 00:00:00
f6107565e30b936a6833199381f11bfd5427e9884b30c48796cb6315391524cf,2017-11-03 00:00:00,2017-11-05 00:00:00
f651bffd129b5167670e07e9d51186d98adfd43ddd96a262c54c4fffd87a46be,2018-07-30 00:00:00,2018-08-01 00:00:00
f6c02bf4e2fe3dbd7352d712b904897536ecd5746b61d77632777a7988f5f1da,2017-07-05 00:00:00,2017-07-07 00:00:00
f6c395dcc1c0e37e54a89a03ebd38d85599896fe4d054770aac0a3563740e099,2017-12-14 00:00:00,2017-12-16 00:00:00
f6d27257ba0233f915e251353116a23ce547d01ecdd3a527967f6c5f1fd2360e,2017-11-08 00:00:00,2017-11-10 00:00:00
f737a6dacc2e06d1648659431e578192401bde93dbc221ae584a39de4ab4cc56,2017-12-06 00:00:00,2017-12-08 00:00:00
f7b5659b967ec07fd015f013f40c2f3fb391e0a01bd025602ad0eb73ffba1d95,2017-04-19 00:00:00,2017-04-21 00:00:00
f85d4f580a90f8bf4758d75ba861f6c2e32c8e1e77a260852afe4300c5de338e,2018-12-14 00:00:00,2018-12-16 00:00:00
f88f8846def27f6667bc85f60df3d00a7ec75a13906adbc9c54f4e2b62bd72de,2017-02-14 00:00:00,2017-02-17 00:00:00
f8abe9eef505e60a5e6ca1ecacc28d406b068fd2673abbd24089e008876c113a,2017-01-24 00:00:00,2017-01-27 00:00:00
f8ae05f4f8d137c626f0d8caa73ffe91598cd8c9eaef61482bf28be6200f4211,2019-03-07 00:00:00,2019-03-10 00:00:00
f8f4e7daf7fd6f154d5dfbfa998ae237532289e0df494fddc51a268433210e05,2018-11-12 00:00:00,2018-11-14 00:00:00
f908e6e66cda18a34c9ead5710a5749ad62659fd9cafac4db8ae6f58d5f87fc8,2017-10-30 00:00:00,2017-11-01 00:00:00
f91963de5ab6a3b49eceef5bb7c7f8f0b83b745d9e33902d18b586cf542f8b3b,2017-03-23 00:00:00,2017-03-25 00:00:00
f985d273ed016038c9c6d0e70168430c91f601f378497f82cea71ec3a0c3a444,2018-04-15 00:00:00,2018-04-17 00:00:00
fa3e85291e03e155286b0f9b9aea862cff1b996f41294fcbb0f1f9a9df087bb3,2019-02-09 00:00:00,2019-02-11 00:00:00
fa96df793a93d22484ee49db0c798eb8beafe179ab42a252d7d1bd5e823165be,2018-04-05 00:00:00,2018-04-07 00:00:00
fb1f6e18afc47971aa607401e318569f4b5cf94ceade295ccca7606089045d4f,2017-07-27 00:00:00,2017-07-29 00:00:00
fb4a2936f095b73cf068a294a68804b9155494946dab02a087e700084fc0deea,2018-12-17 00:00:00,2018-12-19 00:00:00
fb928b83f0c7b6192336feed900f7c7abbd4669826f3338e37fcd5d1a134ac55,2017-10-09 00:00:00,2017-10-11 00:00:00
fbbe0f690caa5224db323e0272001bceb64f8cf647fedf456b20ef86f5db9e57,2019-03-04 00:00:00,2019-03-07 00:00:00
fbe7519a74506b3eb97840271e9453c3023eece2b77aaae835cfaafcbd10bc55,2017-03-21 00:00:00,2017-03-23 00:00:00
fc1ca9b575d271ed341ffbcfca308d7775ec599aca2b51416a0bfa5c8b750336,2019-01-19 00:00:00,2019-01-21 00:00:00
fc1fe8c4b9c0f23134b5e7758bbaf0434a38af7f3465e269ea17ec7cdab0ec2b,2018-06-19 00:00:00,2018-06-21 00:00:00
fe00a2ea656117bda2c044497efc355d1649cf3be303191efbff034a3340c001,2018-03-16 00:00:00,2018-03-18 00:00:00
fe4a4f2d9d37ac0f61810051e270afd33884ddd76dc37e125fec3f0acd1bafe4,2017-12-31 00:00:00,2018-01-02 00:00:00
